timestamp,VWAP,Liquidity,Max,Min,Timestamp,Volatility,FD
1/4/10 0:00,133.0481808,4393.666667,133.5334067,132.6631617,1/4/10 0:00,0.006540826,0
1/4/10 6:00,133.5581786,5664.166667,133.6806083,133.3545383,1/4/10 6:00,0.002441408,1149.10169
1/4/10 12:00,133.4365015,1609.833333,133.5486138,133.3049536,1/4/10 12:00,0.001826039,6648.879075
1/4/10 18:00,133.0337541,2780.666667,133.3047283,132.6845367,1/4/10 18:00,0.004661912,4104.075721
1/5/10 0:00,132.6208133,4714.666667,132.7916383,132.461105,1/5/10 0:00,0.002492319,1612.404767
1/5/10 6:00,132.2947669,6283.166667,132.77914,131.8400317,1/5/10 6:00,0.007098605,9079.265833
1/5/10 12:00,131.6915199,1869.333333,131.7703914,131.5746517,1/5/10 12:00,0.00148635,1064.839875
1/5/10 18:00,131.7681622,2600.666667,132.039725,131.4722617,1/5/10 18:00,0.004306528,15331.58478
1/6/10 0:00,132.2016017,5326.833333,132.7193217,131.8412833,1/6/10 0:00,0.006641662,2893.579027
1/6/10 6:00,132.7601856,6224.666667,133.3285417,132.43156,1/6/10 6:00,0.006756406,1138.90244
1/6/10 12:00,133.138208,3461.5,133.2193433,132.980778,1/6/10 12:00,0.001791863,1114.849988
1/6/10 18:00,133.0091239,2235.166667,133.2030217,132.8822467,1/6/10 18:00,0.002411677,20966.99977
1/7/10 0:00,133.0932519,5274.666667,133.3145567,132.66214,1/7/10 0:00,0.004901952,9355.467228
1/7/10 6:00,133.4237919,5899.166667,133.4774833,133.3113867,1/7/10 6:00,0.00124488,1532.762805
1/7/10 12:00,133.5410588,2374.333333,133.9072729,133.3434288,1/7/10 12:00,0.004222252,30114.99328
1/7/10 18:00,133.5890035,2813.666667,133.8158883,133.3882525,1/7/10 18:00,0.00320113,5322.393497
1/8/10 0:00,133.4350332,4276.333333,133.598935,133.2380483,1/8/10 0:00,0.002704587,7599.925144
1/8/10 6:00,133.2234803,9037.666667,133.3232533,133.1272133,1/8/10 6:00,0.001471512,2770.953023
1/8/10 12:00,133.419323,2358.666667,133.4928,133.15663,1/8/10 12:00,0.00251965,15308.10039
1/8/10 18:00,133.4928,0,133.4928,133.4928,1/8/10 18:00,0,2974.685427
1/9/10 0:00,133.4928,0,133.4928,133.4928,1/9/10 0:00,0,2974.685427
1/9/10 6:00,133.4928,0,133.4928,133.4928,1/9/10 6:00,0,2974.685427
1/9/10 12:00,133.4928,0,133.4928,133.4928,1/9/10 12:00,0,2974.685427
1/9/10 18:00,133.4928,0,133.4928,133.4928,1/9/10 18:00,0,2974.685427
1/10/10 0:00,133.4928,0,133.4928,133.4928,1/10/10 0:00,0,2974.685427
1/10/10 6:00,133.4928,0,133.4928,133.4928,1/10/10 6:00,0,2974.685427
1/10/10 12:00,133.487771,119.6666667,133.4928,133.4626259,1/10/10 12:00,0.000226044,2974.685427
1/10/10 18:00,133.7380924,2730.5,133.912365,133.5071983,1/10/10 18:00,0.003029553,33140.96337
1/11/10 0:00,133.9854511,3641,134.2408067,133.828435,1/11/10 0:00,0.003077735,2468.120115
1/11/10 6:00,134.0855297,5302.666667,134.283845,133.6260033,1/11/10 6:00,0.004906135,7277.4156
1/11/10 12:00,133.6388617,1509.833333,133.7177604,133.59664,1/11/10 12:00,0.000906326,1520.122623
1/11/10 18:00,133.500476,3382.333333,133.64712,133.2801633,1/11/10 18:00,0.002748729,14275.04997
1/12/10 0:00,133.3266894,5318.333333,133.6614683,132.9726167,1/12/10 0:00,0.005166645,8178.077339
1/12/10 6:00,132.4245347,8798.666667,132.8028233,132.147835,1/12/10 6:00,0.004946125,1451.691341
1/12/10 12:00,131.822277,2515.166667,131.90349,131.7345967,1/12/10 12:00,0.00128122,1526.744751
1/12/10 18:00,131.8676083,2622,132.0570083,131.7336317,1/12/10 18:00,0.002452283,40143.68043
1/13/10 0:00,132.2362844,4939.166667,132.5538133,131.9667267,1/13/10 0:00,0.004439679,3092.369064
1/13/10 6:00,132.7556539,6466.5,133.02155,132.4129383,1/13/10 6:00,0.00458445,1703.326028
1/13/10 12:00,132.5785362,2569.333333,132.688685,132.4841283,1/13/10 12:00,0.001542909,3010.129612
1/13/10 18:00,132.971456,2421.333333,133.3267517,132.653735,1/13/10 18:00,0.005061362,4888.62092
1/14/10 0:00,133.3776683,4185.666667,133.4874683,133.30407,1/14/10 0:00,0.00137503,1485.847304
1/14/10 6:00,132.5085801,7054.666667,133.2147883,131.8223017,1/14/10 6:00,0.010508653,5452.612256
1/14/10 12:00,132.0219312,2258.666667,132.2680576,131.8748017,1/14/10 12:00,0.002978717,779.181608
1/14/10 18:00,131.7499686,3226.333333,132.2822933,131.34461,1/14/10 18:00,0.007117143,7631.162148
1/15/10 0:00,131.0058867,5058.666667,131.4030017,130.60184,1/15/10 0:00,0.006115463,1066.458115
1/15/10 6:00,130.7114967,7090.5,130.9763233,130.5666917,1/15/10 6:00,0.003133861,3262.762197
1/15/10 12:00,130.5492911,1881.166667,130.5752,130.5131133,1/15/10 12:00,0.00047558,2441.217517
1/15/10 18:00,130.5752,0,130.5752,130.5752,1/15/10 18:00,0,16106.51777
1/16/10 0:00,130.5752,0,130.5752,130.5752,1/16/10 0:00,0,16106.51777
1/16/10 6:00,130.5752,0,130.5752,130.5752,1/16/10 6:00,0,16106.51777
1/16/10 12:00,130.5752,0,130.5752,130.5752,1/16/10 12:00,0,16106.51777
1/16/10 18:00,130.5752,0,130.5752,130.5752,1/16/10 18:00,0,16106.51777
1/17/10 0:00,130.5752,0,130.5752,130.5752,1/17/10 0:00,0,16106.51777
1/17/10 6:00,130.5752,0,130.5752,130.5752,1/17/10 6:00,0,16106.51777
1/17/10 12:00,130.5571393,213.5,130.5752,130.4668356,1/17/10 12:00,0.000830015,16106.51777
1/17/10 18:00,130.4355961,2218.166667,130.6313733,130.2147117,1/17/10 18:00,0.003194386,27693.59506
1/18/10 0:00,130.7540178,3542.333333,130.8198733,130.6916833,1/18/10 0:00,0.000980391,2400.0288
1/18/10 6:00,130.4620225,2519,130.60553,130.33601,1/18/10 6:00,0.002065889,7800.920509
1/18/10 12:00,130.5377672,858.6666667,130.5687415,130.4531,1/18/10 12:00,0.000885885,8062.481449
1/18/10 18:00,130.4104266,2345.333333,130.579715,130.2029417,1/18/10 18:00,0.002889135,47621.30853
1/19/10 0:00,130.2138533,5159,130.39786,130.03186,1/19/10 0:00,0.002810761,7044.022932
1/19/10 6:00,129.9647681,6698.333333,130.1656383,129.8422033,1/19/10 6:00,0.002488636,4448.087432
1/19/10 12:00,130.196425,1489.5,130.2817533,130.100415,1/19/10 12:00,0.001392806,3091.811338
1/19/10 18:00,129.8307561,3677.5,130.2014283,129.5420733,1/19/10 18:00,0.005078573,18131.85298
1/20/10 0:00,129.1735442,5421.833333,129.4642183,128.8899683,1/20/10 0:00,0.00444557,1516.63368
1/20/10 6:00,128.6936225,7354.166667,128.8634767,128.5837317,1/20/10 6:00,0.002173729,1741.401828
1/20/10 12:00,128.6579073,1685.333333,128.69653,128.5996883,1/20/10 12:00,0.000752707,10280.79144
1/20/10 18:00,128.8690437,3249.166667,129.0578741,128.6840712,1/20/10 18:00,0.002900642,10326.13372
1/21/10 0:00,129.0018919,4706.5,129.0872167,128.8301733,1/21/10 0:00,0.001992555,6786.99831
1/21/10 6:00,128.7908222,8921.166667,129.2837067,127.61906,1/21/10 6:00,0.012925196,19459.75387
1/21/10 12:00,127.3990106,5595.666667,127.5496967,127.31993,1/21/10 12:00,0.00180352,600.7280824
1/21/10 18:00,127.0683614,4596.333333,127.2860483,126.9566733,1/21/10 18:00,0.002592109,4352.241404
1/22/10 0:00,127.5881839,5495.166667,127.841265,127.0837817,1/22/10 0:00,0.00593694,3036.053131
1/22/10 6:00,127.3783286,8359.166667,127.56382,127.2048117,1/22/10 6:00,0.002818441,2213.910097
1/22/10 12:00,127.3038425,270.1666667,127.5037214,127.2638667,1/22/10 12:00,0.001884113,8359.137439
1/22/10 18:00,127.2638667,0,127.2638667,127.2638667,1/22/10 18:00,0,3535.472856
1/23/10 0:00,127.2638667,0,127.2638667,127.2638667,1/23/10 0:00,0,3535.472856
1/23/10 6:00,127.2638667,0,127.2638667,127.2638667,1/23/10 6:00,0,3535.472856
1/23/10 12:00,127.2638667,0,127.2638667,127.2638667,1/23/10 12:00,0,3535.472856
1/23/10 18:00,127.2638667,0,127.2638667,127.2638667,1/23/10 18:00,0,3535.472856
1/24/10 0:00,127.2638667,0,127.2638667,127.2638667,1/24/10 0:00,0,3535.472856
1/24/10 6:00,127.2638667,0,127.2638667,127.2638667,1/24/10 6:00,0,3535.472856
1/24/10 12:00,127.2759561,292.3333333,127.3364035,127.2638667,1/24/10 12:00,0.000569918,3535.472856
1/24/10 18:00,127.4892613,2750.333333,127.72151,127.25804,1/24/10 18:00,0.003635365,68958.06124
1/25/10 0:00,127.6691522,4072.5,127.8643233,127.4707667,1/25/10 0:00,0.003082629,7353.226746
1/25/10 6:00,127.6724825,5316,128.001975,127.40927,1/25/10 6:00,0.004642386,7625.33138
1/25/10 12:00,127.6942571,1559.833333,127.7572833,127.6527267,1/25/10 12:00,0.000818805,3327.118887
1/25/10 18:00,127.6985517,3975.5,128.228975,127.0029767,1/25/10 18:00,0.009600722,28702.13919
1/26/10 0:00,126.5409225,7859.166667,126.9880933,126.2060567,1/26/10 0:00,0.006180109,815.661794
1/26/10 6:00,126.1270472,6907.833333,126.251115,125.9538633,1/26/10 6:00,0.002356764,1278.712422
1/26/10 12:00,126.237762,2035.833333,126.3375617,126.148339,1/26/10 12:00,0.001498939,5513.846292
1/26/10 18:00,125.9474078,3436.666667,126.1621034,125.5744933,1/26/10 18:00,0.004665519,5284.778658
1/27/10 0:00,125.5773411,5130.5,125.8909267,125.43561,1/27/10 0:00,0.003625787,2579.942231
1/27/10 6:00,125.7471514,6015.666667,126.09354,125.4333383,1/27/10 6:00,0.005250232,8361.213807
1/27/10 12:00,125.9203476,3868.833333,126.2207617,125.55816,1/27/10 12:00,0.00526207,4545.58077
1/27/10 18:00,126.3487783,3448.666667,126.5586567,126.1845067,1/27/10 18:00,0.002961247,1509.202361
1/28/10 0:00,126.6429953,4420.666667,126.8934967,126.3637117,1/28/10 0:00,0.004183295,6943.739142
1/28/10 6:00,126.0108697,7141.833333,126.4454033,125.386485,1/28/10 6:00,0.008403389,1887.55816
1/28/10 12:00,125.5563757,2452.166667,125.6403733,125.3921333,1/28/10 12:00,0.00197712,944.3598893
1/28/10 18:00,125.3036642,3507.5,125.5065133,125.0796467,1/28/10 18:00,0.003406657,4028.359652
1/29/10 0:00,125.7019081,4389.666667,126.0595917,125.2287267,1/29/10 0:00,0.006609804,6463.376542
1/29/10 6:00,126.0967108,7785.333333,126.420245,125.5326883,1/29/10 6:00,0.007038698,3611.898443
1/29/10 12:00,125.2914219,2403.5,125.5145667,125.1198,1/29/10 12:00,0.003150788,1126.688625
1/29/10 18:00,125.1198,0,125.1198,125.1198,1/29/10 18:00,0,2533.14194
1/30/10 0:00,125.1198,0,125.1198,125.1198,1/30/10 0:00,0,2533.14194
1/30/10 6:00,125.1198,0,125.1198,125.1198,1/30/10 6:00,0,2533.14194
1/30/10 12:00,125.1198,0,125.1198,125.1198,1/30/10 12:00,0,2533.14194
1/30/10 18:00,125.1198,0,125.1198,125.1198,1/30/10 18:00,0,2533.14194
1/31/10 0:00,125.1198,0,125.1198,125.1198,1/31/10 0:00,0,2533.14194
1/31/10 6:00,125.1198,0,125.1198,125.1198,1/31/10 6:00,0,2533.14194
1/31/10 12:00,125.0963661,272,125.1198,124.9791967,1/31/10 12:00,0.00112396,2533.14194
1/31/10 18:00,125.035787,2677,125.280535,124.8708267,1/31/10 18:00,0.003276729,35575.259
2/1/10 0:00,125.4343983,3892.5,125.6900733,125.1792783,2/1/10 0:00,0.004072208,2440.760704
2/1/10 6:00,125.8143139,5812,126.335015,125.470715,2/1/10 6:00,0.006869648,1957.732554
2/1/10 12:00,126.2531497,1948.333333,126.3197233,126.20715,2/1/10 12:00,0.000891648,1157.005669
2/1/10 18:00,126.3015489,2900,126.3990583,126.0394033,2/1/10 18:00,0.00284759,26658.17837
2/2/10 0:00,126.3147392,6540.5,126.49586,126.07661,2/2/10 0:00,0.00331909,13907.77273
2/2/10 6:00,126.1877022,7254.166667,126.4374467,126.03484,2/2/10 6:00,0.003190538,7158.020274
2/2/10 12:00,126.2018078,1765.666667,126.2476898,126.1582367,2/2/10 12:00,0.00070881,5143.978407
2/2/10 18:00,126.2520876,1872.5,126.429985,126.1085467,2/2/10 18:00,0.002546004,54263.03321
2/3/10 0:00,126.3787097,4023.5,126.6154267,126.2082033,2/3/10 0:00,0.003222246,13626.25283
2/3/10 6:00,126.7178961,7066.166667,126.8323867,126.6514683,2/3/10 6:00,0.001427725,2455.654964
2/3/10 12:00,126.5850066,2203.666667,126.8197867,126.384465,2/3/10 12:00,0.003438967,16587.59477
2/3/10 18:00,126.2407619,2169,126.3063433,126.2045712,2/3/10 18:00,0.000806175,2297.151914
2/4/10 0:00,125.9956181,4412.833333,126.2662633,125.6343133,2/4/10 0:00,0.005015651,35933.21072
2/4/10 6:00,124.9968169,9241.5,125.6743567,123.3637117,2/4/10 6:00,0.018485631,1582.403671
2/4/10 12:00,122.4259258,3879.833333,122.6304117,122.1707083,2/4/10 12:00,0.003754951,432.7795918
2/4/10 18:00,122.8472614,4029.333333,123.0024217,122.6384,2/4/10 18:00,0.002963205,2175.315965
2/5/10 0:00,122.6600139,6741.166667,122.8991883,122.3606117,2/5/10 0:00,0.004390809,6595.761241
2/5/10 6:00,122.3848464,11688.16667,122.70823,121.8638467,2/5/10 6:00,0.006899411,7204.173965
2/5/10 12:00,121.7577114,4071.833333,122.1161,121.2806683,2/5/10 12:00,0.006861427,1184.296232
2/5/10 18:00,122.1161,0,122.1161,122.1161,2/5/10 18:00,0,1196.985989
2/6/10 0:00,122.1161,0,122.1161,122.1161,2/6/10 0:00,0,1196.985989
2/6/10 6:00,122.1161,0,122.1161,122.1161,2/6/10 6:00,0,1196.985989
2/6/10 12:00,122.1161,0,122.1161,122.1161,2/6/10 12:00,0,1196.985989
2/6/10 18:00,122.1161,0,122.1161,122.1161,2/6/10 18:00,0,1196.985989
2/7/10 0:00,122.1161,0,122.1161,122.1161,2/7/10 0:00,0,1196.985989
2/7/10 6:00,122.1161,0,122.1161,122.1161,2/7/10 6:00,0,1196.985989
2/7/10 12:00,122.0772347,272.1666667,122.1161,121.8829083,2/7/10 12:00,0.001910198,1196.985989
2/7/10 18:00,121.8416394,2378.833333,122.0099033,121.713005,2/7/10 18:00,0.002436756,4288.317907
2/8/10 0:00,122.1944558,4735.166667,122.572785,121.7477967,2/8/10 0:00,0.006751438,10107.83714
2/8/10 6:00,122.131825,6709.166667,122.37219,121.9077167,2/8/10 6:00,0.003803049,4584.307253
2/8/10 12:00,122.0783247,2310.333333,122.3335367,121.7668367,2/8/10 12:00,0.004642102,7877.739662
2/8/10 18:00,122.1005206,2358.166667,122.3149567,121.8537483,2/8/10 18:00,0.003777284,7314.275631
2/9/10 0:00,122.8577958,4803.833333,123.1063433,122.4796983,2/9/10 0:00,0.005100572,2168.217544
2/9/10 6:00,123.0087064,8587,123.3031033,122.7764017,2/9/10 6:00,0.004281824,5010.811544
2/9/10 12:00,123.5982661,4656.833333,123.8232017,123.44218,2/9/10 12:00,0.003082743,1898.608004
2/9/10 18:00,123.7126816,3023.5,123.9545317,123.431495,2/9/10 18:00,0.004227834,7876.192517
2/10/10 0:00,123.4322039,5315.833333,123.6417717,123.1805067,2/10/10 0:00,0.003736991,2626.966879
2/10/10 6:00,123.2273197,8515.5,123.6883,122.939765,2/10/10 6:00,0.006074424,6506.021484
2/10/10 12:00,123.5410487,2724.666667,123.6248317,123.5063617,2/10/10 12:00,0.000958953,1335.942875
2/10/10 18:00,123.8768355,2066.5,124.00862,123.6179186,2/10/10 18:00,0.00315395,8440.955516
2/11/10 0:00,123.8362315,3580.833333,123.966715,123.6181783,2/11/10 0:00,0.002814497,11243.88215
2/11/10 6:00,122.7703383,9297.5,123.1684467,122.3554333,2/11/10 6:00,0.006622229,2869.138589
2/11/10 12:00,122.7531148,2290.833333,122.8206263,122.6025867,2/11/10 12:00,0.001776245,2988.880871
2/11/10 18:00,122.6257899,2125,122.8481492,122.4871167,2/11/10 18:00,0.002944181,13763.55178
2/12/10 0:00,122.6155239,6290.5,122.86271,121.877095,2/12/10 0:00,0.008038256,13090.23477
2/12/10 6:00,122.3123917,8158.166667,122.5691717,121.8773933,2/12/10 6:00,0.005655832,2721.143651
2/12/10 12:00,122.5283931,1787,122.6833783,122.4356467,2/12/10 12:00,0.002021831,1818.501591
2/12/10 18:00,122.5207,0,122.5207,122.5207,2/12/10 18:00,0,613.5670988
2/13/10 0:00,122.5207,0,122.5207,122.5207,2/13/10 0:00,0,613.5670988
2/13/10 6:00,122.5207,0,122.5207,122.5207,2/13/10 6:00,0,613.5670988
2/13/10 12:00,122.5207,0,122.5207,122.5207,2/13/10 12:00,0,613.5670988
2/13/10 18:00,122.5207,0,122.5207,122.5207,2/13/10 18:00,0,613.5670988
2/14/10 0:00,122.5207,0,122.5207,122.5207,2/14/10 0:00,0,613.5670988
2/14/10 6:00,122.5207,0,122.5207,122.5207,2/14/10 6:00,0,613.5670988
2/14/10 12:00,122.533082,107.8333333,122.5949918,122.5207,2/14/10 12:00,0.0006063,613.5670988
2/14/10 18:00,122.7110931,1308.333333,122.7653071,122.5882293,2/14/10 18:00,0.001443047,13460.42909
2/15/10 0:00,122.5549085,2913.666667,122.6218208,122.455115,2/15/10 0:00,0.001360254,5647.234246
2/15/10 6:00,122.4268211,2533.666667,122.5246283,122.3185433,2/15/10 6:00,0.001683332,7318.283655
2/15/10 12:00,122.3680965,805.5,122.4004067,122.346958,2/15/10 12:00,0.000436786,4852.366742
2/15/10 18:00,122.5114282,1261.333333,122.574266,122.3925518,2/15/10 18:00,0.001483243,18709.54062
2/16/10 0:00,122.7242839,3182.166667,122.8560017,122.5713474,2/16/10 0:00,0.002319462,5503.148106
2/16/10 6:00,123.0941758,6146.833333,123.9861817,122.6677917,2/16/10 6:00,0.010710417,17389.51434
2/16/10 12:00,124.110027,2257.666667,124.2644017,123.9937,2/16/10 12:00,0.002181143,758.5008988
2/16/10 18:00,124.207277,895.5,124.3543067,123.969,2/16/10 18:00,0.003102126,16194.95016
2/17/10 0:00,124.3760746,4164,124.4923533,124.0922283,2/17/10 0:00,0.003217058,12981.86726
2/17/10 6:00,124.4224794,6852.833333,124.7050517,123.6940367,2/17/10 6:00,0.008125662,8902.218057
2/17/10 12:00,123.9633408,2679.333333,124.1626367,123.6828867,2/17/10 12:00,0.003870096,989.1050083
2/17/10 18:00,123.6246358,2454.666667,123.9525283,123.4687383,2/17/10 18:00,0.003913379,2084.418968
2/18/10 0:00,123.3390983,3920.833333,123.46802,123.2525717,2/18/10 0:00,0.001746797,2067.012547
2/18/10 6:00,123.5028836,6943.333333,124.087875,123.103315,2/18/10 6:00,0.00797196,14305.0538
2/18/10 12:00,124.1636029,4304.5,124.3097633,123.9052883,2/18/10 12:00,0.003257597,1015.682132
2/18/10 18:00,123.7927779,3623.833333,123.9395333,123.6770638,2/18/10 18:00,0.002120233,2472.340689
2/19/10 0:00,123.8088383,4125.666667,123.8897867,123.649815,2/19/10 0:00,0.001938243,11433.70769
2/19/10 6:00,124.0986289,5942.5,124.4319283,123.9884683,2/19/10 6:00,0.003573448,4167.158623
2/19/10 12:00,124.6061069,1943.666667,124.6760983,124.5506,2/19/10 12:00,0.00100716,2254.994814
2/19/10 18:00,124.5506,0,124.5506,124.5506,2/19/10 18:00,0,7968.23331
2/20/10 0:00,124.5506,0,124.5506,124.5506,2/20/10 0:00,0,7968.23331
2/20/10 6:00,124.5506,0,124.5506,124.5506,2/20/10 6:00,0,7968.23331
2/20/10 12:00,124.5506,0,124.5506,124.5506,2/20/10 12:00,0,7968.23331
2/20/10 18:00,124.5506,0,124.5506,124.5506,2/20/10 18:00,0,7968.23331
2/21/10 0:00,124.5506,0,124.5506,124.5506,2/21/10 0:00,0,7968.23331
2/21/10 6:00,124.5506,0,124.5506,124.5506,2/21/10 6:00,0,7968.23331
2/21/10 12:00,124.5854339,203.6666667,124.7596033,124.5506,2/21/10 12:00,0.00167759,7968.23331
2/21/10 18:00,124.9775041,2379.166667,125.077475,124.7630833,2/21/10 18:00,0.002515586,4784.612686
2/22/10 0:00,124.7138344,3361.833333,124.98772,124.3448383,2/22/10 0:00,0.005154854,4214.488298
2/22/10 6:00,124.1433033,5354.833333,124.380695,123.777605,2/22/10 6:00,0.004858015,1555.496216
2/22/10 12:00,123.9398384,1409.5,123.9996417,123.8667217,2/22/10 12:00,0.001072456,1658.127311
2/22/10 18:00,123.9550626,2089.333333,124.13865,123.8272733,2/22/10 18:00,0.002512012,37631.65814
2/23/10 0:00,124.1269417,4322.833333,124.4058533,123.8216067,2/23/10 0:00,0.004706848,9637.84484
2/23/10 6:00,122.9234233,8231.5,123.51377,122.1673517,2/23/10 6:00,0.01095331,1711.605829
2/23/10 12:00,121.8438461,2865.166667,121.8843917,121.7611067,2/23/10 12:00,0.001011828,742.7112178
2/23/10 18:00,122.0587292,1831.833333,122.1806567,121.8571767,2/23/10 18:00,0.0026502,15800.78679
2/24/10 0:00,122.0981872,3895.166667,122.16984,121.833035,2/24/10 0:00,0.002758477,15463.08891
2/24/10 6:00,122.1235094,6198,122.2128933,121.9998717,2/24/10 6:00,0.001744313,15157.1384
2/24/10 12:00,122.0698861,2060.5,122.1535083,121.985435,2/24/10 12:00,0.001376862,12102.05535
2/24/10 18:00,121.3568506,4145,122.1660268,120.6463667,2/24/10 18:00,0.012522244,17855.30126
2/25/10 0:00,120.5715156,5507.166667,120.729545,120.481745,2/25/10 0:00,0.002055212,658.0418789
2/25/10 6:00,120.2982636,8399.833333,120.5939933,119.9577067,2/25/10 6:00,0.005289242,15496.36804
2/25/10 12:00,120.5541541,3307.333333,120.7589633,120.08175,2/25/10 12:00,0.005617503,4716.427606
2/25/10 18:00,121.1591667,3208.166667,121.34627,120.7760833,2/25/10 18:00,0.004706096,1476.639562
2/26/10 0:00,121.2862072,4423.833333,121.4664333,121.166785,2/26/10 0:00,0.002470589,5036.946965
2/26/10 6:00,121.1638,7696,121.3970917,120.948295,2/26/10 6:00,0.003704049,16692.90112
2/26/10 12:00,121.0110128,2043.666667,121.0668933,120.9542,2/26/10 12:00,0.000931265,2228.180542
2/26/10 18:00,120.9542,0,120.9542,120.9542,2/26/10 18:00,0,8873.639375
2/27/10 0:00,120.9542,0,120.9542,120.9542,2/27/10 0:00,0,8873.639375
2/27/10 6:00,120.9542,0,120.9542,120.9542,2/27/10 6:00,0,8873.639375
2/27/10 12:00,120.9542,0,120.9542,120.9542,2/27/10 12:00,0,8873.639375
2/27/10 18:00,120.9542,0,120.9542,120.9542,2/27/10 18:00,0,8873.639375
2/28/10 0:00,120.9542,0,120.9542,120.9542,2/28/10 0:00,0,8873.639375
2/28/10 6:00,120.9542,0,120.9542,120.9542,2/28/10 6:00,0,8873.639375
2/28/10 12:00,121.0069911,203.5,121.2709467,120.9542,2/28/10 12:00,0.00261759,8873.639375
2/28/10 18:00,121.2675767,3003,121.3084467,121.2246283,2/28/10 18:00,0.000691185,3157.097154
3/1/10 0:00,121.4965861,3923.666667,121.77335,121.21389,3/1/10 0:00,0.004604738,35803.62291
3/1/10 6:00,120.7310556,7525,121.2161883,120.3966217,3/1/10 6:00,0.006788367,1787.437887
3/1/10 12:00,120.7940046,2132.833333,120.8865695,120.708935,3/1/10 12:00,0.001470557,3239.516818
3/1/10 18:00,120.8476679,2437.5,120.93632,120.75912,3/1/10 18:00,0.001466309,32741.38907
3/2/10 0:00,120.527115,5235,120.9159217,120.0056883,3/2/10 0:00,0.007552104,16935.66591
3/2/10 6:00,120.6862286,6659.666667,120.9016467,120.5151517,3/2/10 6:00,0.003202478,2248.873915
3/2/10 12:00,120.7700196,2325,120.8918667,120.6292017,3/2/10 12:00,0.002174919,11451.63586
3/2/10 18:00,120.8942222,2981.5,120.9796083,120.8308117,3/2/10 18:00,0.0012308,3807.130756
3/3/10 0:00,121.016526,5025.833333,121.15367,120.8563017,3/3/10 0:00,0.002457254,33616.34445
3/3/10 6:00,121.1348707,8237.5,121.4525217,121.0023891,3/3/10 6:00,0.003715962,18952.92594
3/3/10 12:00,121.2027714,3043.5,121.2922783,121.1261517,3/3/10 12:00,0.001370651,5580.578113
3/3/10 18:00,121.1788014,2117.666667,121.2902967,121.0252417,3/3/10 18:00,0.002187305,18064.52907
3/4/10 0:00,120.7497556,4602.666667,120.9227153,120.5475817,3/4/10 0:00,0.003106703,3772.801871
3/4/10 6:00,121.0639831,8121,121.557265,120.8499483,3/4/10 6:00,0.005842503,2665.717049
3/4/10 12:00,120.9591124,1884.333333,120.99757,120.8782467,3/4/10 12:00,0.000986477,3414.312307
3/4/10 18:00,121.2287245,1939.5,121.2914967,121.0613271,3/4/10 18:00,0.001898639,8380.590552
3/5/10 0:00,121.3236654,3012,121.35657,121.2787433,3/5/10 0:00,0.00064148,4344.623381
3/5/10 6:00,122.1200683,8146.5,123.0961367,121.3815133,3/5/10 6:00,0.014040471,12849.0663
3/5/10 12:00,123.0194975,1756.5,123.04528,122.953105,3/5/10 12:00,0.000749271,583.2184717
3/5/10 18:00,123.0297,0,123.0297,123.0297,3/5/10 18:00,0,5901.817196
3/6/10 0:00,123.0297,0,123.0297,123.0297,3/6/10 0:00,0,5901.817196
3/6/10 6:00,123.0297,0,123.0297,123.0297,3/6/10 6:00,0,5901.817196
3/6/10 12:00,123.0297,0,123.0297,123.0297,3/6/10 12:00,0,5901.817196
3/6/10 18:00,123.0297,0,123.0297,123.0297,3/6/10 18:00,0,5901.817196
3/7/10 0:00,123.0297,0,123.0297,123.0297,3/7/10 0:00,0,5901.817196
3/7/10 6:00,123.0297,0,123.0297,123.0297,3/7/10 6:00,0,5901.817196
3/7/10 12:00,123.0646497,160.8333333,123.2393983,123.0297,3/7/10 12:00,0.001703969,5901.817196
3/7/10 18:00,123.5937189,3280.166667,123.7015533,123.4063517,3/7/10 18:00,0.002388484,4768.755759
3/8/10 0:00,123.5120131,4005.166667,123.779295,123.1879367,3/8/10 0:00,0.004787861,11954.53955
3/8/10 6:00,123.3762922,6662.166667,123.5813817,123.07536,3/8/10 6:00,0.00410145,7410.058763
3/8/10 12:00,123.1019372,2201.333333,123.1820617,123.0538534,3/8/10 12:00,0.00104148,1976.199965
3/8/10 18:00,122.6868928,2769,122.93637,122.4933617,3/8/10 18:00,0.003610886,7799.811998
3/9/10 0:00,122.3066114,5342.666667,122.5630983,121.9204433,3/9/10 0:00,0.005254458,2257.293881
3/9/10 6:00,121.8176851,7096.833333,122.0342967,121.6725967,3/9/10 6:00,0.002969191,1556.044845
3/9/10 12:00,122.2983935,2976,122.3702917,122.129785,3/9/10 12:00,0.001966556,2764.722145
3/9/10 18:00,122.388234,1928.166667,122.4395767,122.3381017,3/9/10 18:00,0.000829124,5762.834017
3/10/10 0:00,122.4443783,4375.333333,122.7474833,122.1846117,3/10/10 0:00,0.004596958,49292.94302
3/10/10 6:00,123.3093706,7566.666667,123.8420683,122.9497783,3/10/10 6:00,0.00723619,1776.603903
3/10/10 12:00,123.5505207,3004.666667,123.614305,123.4276533,3/10/10 12:00,0.001510732,1120.711876
3/10/10 18:00,123.2992963,2196,123.5045914,123.0917883,3/10/10 18:00,0.003347976,5357.573376
3/11/10 0:00,123.3654611,3179.833333,123.5660883,123.2261883,3/11/10 0:00,0.002755228,6654.505161
3/11/10 6:00,123.6278525,7808.166667,123.8058067,123.3531517,3/11/10 6:00,0.003661432,9879.376287
