timestamp,VWAP,Liquidity,Max,Min,Timestamp,Volatility,FD
1/4/10 0:00,0.887756667,6441.166667,0.888235,0.887036667,1/4/10 0:00,0.001349844,0
1/4/10 6:00,0.891735,8850,0.895435,0.887941667,1/4/10 6:00,0.008403094,189429.7636
1/4/10 12:00,0.895046933,1863.833333,0.895579661,0.89429,1/4/10 12:00,0.001440886,2402.135231
1/4/10 18:00,0.895782222,2404.833333,0.896618333,0.894725,1/4/10 18:00,0.002113609,72887.37022
1/5/10 0:00,0.897500556,7111,0.899905,0.895983333,1/5/10 0:00,0.004369542,46478.87324
1/5/10 6:00,0.899520278,8272.833333,0.900383333,0.898485,1/5/10 6:00,0.002110384,11984.70038
1/5/10 12:00,0.89849743,2287.166667,0.899568333,0.89797069,1/5/10 12:00,0.001778128,15276.55838
1/5/10 18:00,0.898205029,2592.833333,0.898568333,0.897805,1/5/10 18:00,0.000849843,22533.18465
1/6/10 0:00,0.896278889,7980.5,0.898733333,0.8936,1/6/10 0:00,0.005727384,567248.9083
1/6/10 6:00,0.898631389,8037.5,0.899758333,0.897646667,1/6/10 6:00,0.00234987,6038.961039
1/6/10 12:00,0.899836833,3388.5,0.900555,0.899287719,1/6/10 12:00,0.001408345,25098.65825
1/6/10 18:00,0.899539825,2134.5,0.899787931,0.899110169,1/6/10 18:00,0.000753454,35509.10224
1/7/10 0:00,0.900602778,6720,0.90146,0.899953333,1/7/10 0:00,0.001672954,206562.3248
1/7/10 6:00,0.899741944,7891,0.900916667,0.898961667,1/7/10 6:00,0.002172845,39823.00885
1/7/10 12:00,0.898338432,1856.333333,0.898975,0.898021053,1/7/10 12:00,0.001061902,18925.8312
1/7/10 18:00,0.897993559,1936.5,0.8985,0.897638333,1/7/10 18:00,0.000959547,96441.37931
1/8/10 0:00,0.895793649,5627.166667,0.897515,0.89317,1/8/10 0:00,0.004850447,268085.1064
1/8/10 6:00,0.894544722,10089.66667,0.897226667,0.892891667,1/8/10 6:00,0.004846041,13348.67664
1/8/10 12:00,0.899148735,2359.166667,0.899688333,0.898391667,1/8/10 12:00,0.001442105,11534.02537
1/8/10 18:00,0.8992,0,0.8992,0.8992,1/8/10 18:00,0,771.2082262
1/9/10 0:00,0.8992,0,0.8992,0.8992,1/9/10 0:00,0,771.2082262
1/9/10 6:00,0.8992,0,0.8992,0.8992,1/9/10 6:00,0,771.2082262
1/9/10 12:00,0.8992,0,0.8992,0.8992,1/9/10 12:00,0,771.2082262
1/9/10 18:00,0.8992,0,0.8992,0.8992,1/9/10 18:00,0,771.2082262
1/10/10 0:00,0.8992,0,0.8992,0.8992,1/10/10 0:00,0,771.2082262
1/10/10 6:00,0.8992,0,0.8992,0.8992,1/10/10 6:00,0,771.2082262
1/10/10 12:00,0.898963218,112.3333333,0.8992,0.89777931,1/10/10 12:00,0.001580365,771.2082262
1/10/10 18:00,0.900465031,2381,0.901901667,0.897981667,1/10/10 18:00,0.004353306,89393.20388
1/11/10 0:00,0.900231111,5725.333333,0.901898333,0.89833,1/11/10 0:00,0.003963797,13775.5102
1/11/10 6:00,0.898786111,7419.833333,0.899543333,0.897898333,1/11/10 6:00,0.001830246,11209.71509
1/11/10 12:00,0.90094121,1923.333333,0.901681481,0.900496667,1/11/10 12:00,0.001315086,54103.34347
1/11/10 18:00,0.900357285,2945,0.900594915,0.900051667,1/11/10 18:00,0.00060337,48108.78399
1/12/10 0:00,0.899773333,6927.166667,0.900948333,0.89799,1/12/10 0:00,0.003287865,574322.7081
1/12/10 6:00,0.897431389,8954.833333,0.897866667,0.896715,1/12/10 6:00,0.001283292,17239.43662
1/12/10 12:00,0.896362087,2475.833333,0.897138333,0.896015789,1/12/10 12:00,0.001252333,45151.95369
1/12/10 18:00,0.89579056,2497.833333,0.896301695,0.89503,1/12/10 18:00,0.001419634,46323.35704
1/13/10 0:00,0.893652222,6865.5,0.894995,0.892671667,1/13/10 0:00,0.002599818,78635.21258
1/13/10 6:00,0.893215278,10091.5,0.894573333,0.890281667,1/13/10 6:00,0.004804739,36585.36585
1/13/10 12:00,0.890734096,2818.333333,0.891181356,0.890171667,1/13/10 12:00,0.001133547,7922.330097
1/13/10 18:00,0.89172734,2094.833333,0.892135593,0.89120678,1/13/10 18:00,0.001041589,49520.18577
1/14/10 0:00,0.891822165,5517.833333,0.892753333,0.890806667,1/14/10 0:00,0.002182797,129197.0803
1/14/10 6:00,0.889164167,8677.5,0.890818333,0.887006667,1/14/10 6:00,0.004286797,45205.47945
1/14/10 12:00,0.887697266,2366.666667,0.887921667,0.887388333,1/14/10 12:00,0.000600805,6821.163096
1/14/10 18:00,0.885458056,3644.5,0.887498333,0.882876667,1/14/10 18:00,0.005219521,600000
1/15/10 0:00,0.8829675,7717,0.883716667,0.881981667,1/15/10 0:00,0.001964965,9736.747205
1/15/10 6:00,0.882870833,9669,0.885155,0.881463333,1/15/10 6:00,0.004181435,65706.05187
1/15/10 12:00,0.884244444,2317.166667,0.884953333,0.88362,1/15/10 12:00,0.001507879,9751.693002
1/15/10 18:00,0.8842,0,0.8842,0.8842,1/15/10 18:00,0,750
1/16/10 0:00,0.8842,0,0.8842,0.8842,1/16/10 0:00,0,750
1/16/10 6:00,0.8842,0,0.8842,0.8842,1/16/10 6:00,0,750
1/16/10 12:00,0.8842,0,0.8842,0.8842,1/16/10 12:00,0,750
1/16/10 18:00,0.8842,0,0.8842,0.8842,1/16/10 18:00,0,750
1/17/10 0:00,0.8842,0,0.8842,0.8842,1/17/10 0:00,0,750
1/17/10 6:00,0.8842,0,0.8842,0.8842,1/17/10 6:00,0,750
1/17/10 12:00,0.883838418,175.6666667,0.8842,0.882030508,1/17/10 12:00,0.002454625,750
1/17/10 18:00,0.881594722,2457.5,0.882318333,0.880853333,1/17/10 18:00,0.001661761,22125
1/18/10 0:00,0.880603056,5587,0.88228,0.878918333,1/18/10 0:00,0.00381746,76450.51195
1/18/10 6:00,0.880448056,4250.166667,0.8814,0.879561667,1/18/10 6:00,0.002087952,11601.3882
1/18/10 12:00,0.88072819,1051.5,0.881138182,0.880010526,1/18/10 12:00,0.001280367,19038.98459
1/18/10 18:00,0.878032292,2244.833333,0.880439655,0.876745763,1/18/10 18:00,0.004207012,122377.8004
1/19/10 0:00,0.876286662,6851.666667,0.877178333,0.873606667,1/19/10 0:00,0.004075911,12452.98841
1/19/10 6:00,0.8734675,9199.5,0.874881667,0.871968333,1/19/10 6:00,0.003335365,17358.84274
1/19/10 12:00,0.872741509,2200,0.87327,0.87172,1/19/10 12:00,0.001776013,13729.97712
1/19/10 18:00,0.871621902,3888,0.872884746,0.870695,1/19/10 18:00,0.002512266,40000
1/20/10 0:00,0.871227222,7623.5,0.872011667,0.87064,1/20/10 0:00,0.001574407,24203.72305
1/20/10 6:00,0.868176389,9719.166667,0.8701,0.865785,1/20/10 6:00,0.004970188,100607.5334
1/20/10 12:00,0.865928522,2370,0.866676271,0.865525862,1/20/10 12:00,0.001328527,7184.24102
1/20/10 18:00,0.866167933,3253.166667,0.866823333,0.865676667,1/20/10 18:00,0.001323839,67801.96611
1/21/10 0:00,0.867832778,7554,0.869506667,0.86618,1/21/10 0:00,0.003833304,101162.7907
1/21/10 6:00,0.869656111,10530.66667,0.870306667,0.86821,1/21/10 6:00,0.002410915,18937.87575
1/21/10 12:00,0.869833752,3997,0.870088333,0.869611864,1/21/10 12:00,0.00054777,8585.055644
1/21/10 18:00,0.870865909,2814.666667,0.871515,0.869873333,1/21/10 18:00,0.001885097,348396.2768
1/22/10 0:00,0.870641111,6719.833333,0.871516667,0.869175,1/22/10 0:00,0.002689589,54822.33503
1/22/10 6:00,0.875553497,10160.16667,0.877117647,0.871446667,1/22/10 6:00,0.006477023,45266.90391
1/22/10 12:00,0.87752123,260,0.877835714,0.877458333,1/22/10 12:00,0.000430053,2997.718
1/22/10 18:00,0.877458333,0,0.877458333,0.877458333,1/22/10 18:00,0,13249.21136
1/23/10 0:00,0.877458333,0,0.877458333,0.877458333,1/23/10 0:00,0,13249.21136
1/23/10 6:00,0.877458333,0,0.877458333,0.877458333,1/23/10 6:00,0,13249.21136
1/23/10 12:00,0.877458333,0,0.877458333,0.877458333,1/23/10 12:00,0,13249.21136
1/23/10 18:00,0.877458333,0,0.877458333,0.877458333,1/23/10 18:00,0,13249.21136
1/24/10 0:00,0.877458333,0,0.877458333,0.877458333,1/24/10 0:00,0,13249.21136
1/24/10 6:00,0.877458333,0,0.877458333,0.877458333,1/24/10 6:00,0,13249.21136
1/24/10 12:00,0.877662448,129.6666667,0.878683019,0.877458333,1/24/10 12:00,0.001395395,13249.21136
1/24/10 18:00,0.878545199,2406.833333,0.878945,0.87809661,1/24/10 18:00,0.000965676,40826.80704
1/25/10 0:00,0.876900033,5242,0.878711864,0.875401667,1/25/10 0:00,0.003774886,218060.1339
1/25/10 6:00,0.875351667,7787.666667,0.87751,0.871641667,1/25/10 6:00,0.006703972,20542.57943
1/25/10 12:00,0.8712215,2160,0.871754237,0.870771667,1/25/10 12:00,0.001127808,6475.433116
1/25/10 18:00,0.870678863,3096.333333,0.871298305,0.869621667,1/25/10 18:00,0.001925668,106862.5478
1/26/10 0:00,0.869783056,8521.666667,0.87415,0.86772,1/26/10 0:00,0.007392648,116304.1464
1/26/10 6:00,0.8722425,8861.333333,0.874046667,0.870495,1/26/10 6:00,0.00407188,7309.486781
1/26/10 12:00,0.872099956,2102.333333,0.872493333,0.871465455,1/26/10 12:00,0.001178625,3378.695448
1/26/10 18:00,0.872249212,2603.166667,0.872531034,0.87185,1/26/10 18:00,0.00078078,30159.19811
1/27/10 0:00,0.870304722,6916.166667,0.872303333,0.867733333,1/27/10 0:00,0.005251034,346531.6456
1/27/10 6:00,0.867175278,8420,0.867526667,0.866956667,1/27/10 6:00,0.000657307,5689.277899
1/27/10 12:00,0.86734001,3384,0.867508333,0.867122414,1/27/10 12:00,0.000444946,80701.75439
1/27/10 18:00,0.865429082,3884,0.867246667,0.864021667,1/27/10 18:00,0.003726475,958749.0692
1/28/10 0:00,0.86389822,6039,0.865659322,0.862411667,1/28/10 0:00,0.003759303,11472.86822
1/28/10 6:00,0.862476111,9483.666667,0.865068333,0.860795,1/28/10 6:00,0.004954727,25556.89894
1/28/10 12:00,0.866008534,2479.666667,0.866588136,0.865448333,1/28/10 12:00,0.001316156,9828.393136
1/28/10 18:00,0.864089793,3178.333333,0.865325424,0.863421667,1/28/10 18:00,0.002203194,92121.24216
1/29/10 0:00,0.864499477,6476.333333,0.865083333,0.863911864,1/29/10 0:00,0.001355083,30991.34925
1/29/10 6:00,0.866575278,9970.333333,0.867881667,0.864936667,1/29/10 6:00,0.003398435,110971.7868
1/29/10 12:00,0.866951111,2710.333333,0.8672,0.866638333,1/29/10 12:00,0.000647864,5772.495756
1/29/10 18:00,0.8672,0,0.8672,0.8672,1/29/10 18:00,0,26706.23145
1/30/10 0:00,0.8672,0,0.8672,0.8672,1/30/10 0:00,0,26706.23145
1/30/10 6:00,0.8672,0,0.8672,0.8672,1/30/10 6:00,0,26706.23145
1/30/10 12:00,0.8672,0,0.8672,0.8672,1/30/10 12:00,0,26706.23145
1/30/10 18:00,0.8672,0,0.8672,0.8672,1/30/10 18:00,0,26706.23145
1/31/10 0:00,0.8672,0,0.8672,0.8672,1/31/10 0:00,0,26706.23145
1/31/10 6:00,0.8672,0,0.8672,0.8672,1/31/10 6:00,0,26706.23145
1/31/10 12:00,0.867500575,181.8333333,0.869003448,0.8672,1/31/10 12:00,0.002078902,26706.23145
1/31/10 18:00,0.869260377,2581.166667,0.869916667,0.868846667,1/31/10 18:00,0.001230932,27724.66539
2/1/10 0:00,0.871764444,7487.833333,0.875533333,0.869886667,2/1/10 0:00,0.006477285,189719.6262
2/1/10 6:00,0.874403889,7918.833333,0.875465,0.873408333,2/1/10 6:00,0.002352079,6729.634002
2/1/10 12:00,0.872635372,2321.5,0.872871667,0.872368333,2/1/10 12:00,0.000576797,19935.17018
2/1/10 18:00,0.872145556,2512.5,0.872746667,0.871668333,2/1/10 18:00,0.001236414,252317.8808
2/2/10 0:00,0.873928611,6585,0.875401667,0.872971667,2/2/10 0:00,0.002780547,101081.9165
2/2/10 6:00,0.874295556,8044.666667,0.875081667,0.873685,2/2/10 6:00,0.001597477,14403.29218
2/2/10 12:00,0.873932048,2034,0.874061111,0.873778333,2/2/10 12:00,0.00032357,22195.70406
2/2/10 18:00,0.873207891,1701.166667,0.874136667,0.872544068,2/2/10 18:00,0.001823848,813359.5285
2/3/10 0:00,0.872629109,6107,0.874665,0.871471667,2/3/10 0:00,0.003659439,67813.68619
2/3/10 6:00,0.874713611,8775.166667,0.876321667,0.873326667,2/3/10 6:00,0.003423978,24112.73486
2/3/10 12:00,0.873951111,2539.833333,0.874105,0.873573333,2/3/10 12:00,0.000608348,7011.686144
2/3/10 18:00,0.872959579,2048.666667,0.873213333,0.87259661,2/3/10 18:00,0.000706474,272727.2727
2/4/10 0:00,0.873046667,6210,0.873836667,0.872413333,2/4/10 0:00,0.001630306,251328.3254
2/4/10 6:00,0.873151389,11084.16667,0.874176667,0.872406667,2/4/10 6:00,0.00202714,81498.82904
2/4/10 12:00,0.871643282,3387.5,0.872243333,0.870481356,2/4/10 12:00,0.002021443,38418.0791
2/4/10 18:00,0.870680607,3394.833333,0.871218644,0.869705,2/4/10 18:00,0.001738461,39728.09183
2/5/10 0:00,0.871693538,7934.833333,0.872213333,0.870971667,2/5/10 0:00,0.00142443,55495.21303
2/5/10 6:00,0.872948056,12963.66667,0.874196667,0.872135,2/5/10 6:00,0.002361729,94228.18792
2/5/10 12:00,0.873138333,3546.5,0.874,0.871485,2/5/10 12:00,0.002880414,32012.93452
2/5/10 18:00,0.874,0,0.874,0.874,2/5/10 18:00,0,4373.757455
2/6/10 0:00,0.874,0,0.874,0.874,2/6/10 0:00,0,4373.757455
2/6/10 6:00,0.874,0,0.874,0.874,2/6/10 6:00,0,4373.757455
2/6/10 12:00,0.874,0,0.874,0.874,2/6/10 12:00,0,4373.757455
2/6/10 18:00,0.874,0,0.874,0.874,2/6/10 18:00,0,4373.757455
2/7/10 0:00,0.874,0,0.874,0.874,2/7/10 0:00,0,4373.757455
2/7/10 6:00,0.874,0,0.874,0.874,2/7/10 6:00,0,4373.757455
2/7/10 12:00,0.874223164,191.1666667,0.875338983,0.874,2/7/10 12:00,0.001531626,4373.757455
2/7/10 18:00,0.874120575,2515.666667,0.874758333,0.873816667,2/7/10 18:00,0.001077273,32860.75949
2/8/10 0:00,0.876797778,6687.666667,0.87921,0.874343333,2/8/10 0:00,0.005550501,199646.0177
2/8/10 6:00,0.876408056,8215.166667,0.878263333,0.875426667,2/8/10 6:00,0.003236696,6164.383562
2/8/10 12:00,0.875582513,2219.833333,0.876045763,0.87535,2/8/10 12:00,0.000794628,8460.634548
2/8/10 18:00,0.876266992,2344.833333,0.876701695,0.875883051,2/8/10 18:00,0.00093424,112107.1864
2/9/10 0:00,0.878595833,6704,0.880896667,0.876976667,2/9/10 0:00,0.004461665,241863.354
2/9/10 6:00,0.879710833,10181.16667,0.880236667,0.87936,2/9/10 6:00,0.00099654,5867.346939
2/9/10 12:00,0.877892768,4150.666667,0.878996667,0.877474545,2/9/10 12:00,0.001733835,120912.5475
2/9/10 18:00,0.877798814,2604.333333,0.878326667,0.87734,2/9/10 18:00,0.001124024,23651.20446
2/10/10 0:00,0.877385829,7976.5,0.878351667,0.876608333,2/10/10 0:00,0.001986963,138851.3514
2/10/10 6:00,0.879771667,10830.83333,0.881108333,0.878573333,2/10/10 6:00,0.002881429,71701.72084
2/10/10 12:00,0.880482332,2833.333333,0.881101695,0.879768333,2/10/10 12:00,0.001514354,10256.41026
2/10/10 18:00,0.881001451,2460.333333,0.881233333,0.880637037,2/10/10 18:00,0.000676839,23249.50743
2/11/10 0:00,0.881952222,5926.833333,0.88308,0.881036667,2/11/10 0:00,0.00231683,345465.8385
2/11/10 6:00,0.876216111,12134.83333,0.880246667,0.871353333,2/11/10 6:00,0.010149703,89070.14682
2/11/10 12:00,0.871548277,2701,0.871794545,0.87086,2/11/10 12:00,0.001072282,2811.094453
2/11/10 18:00,0.871567222,2384.333333,0.872011667,0.87142,2/11/10 18:00,0.000678854,44941.63424
2/12/10 0:00,0.869000508,7942.666667,0.870883051,0.866945,2/12/10 0:00,0.004531701,584788.7324
2/12/10 6:00,0.869260556,10834,0.870631667,0.868086667,2/12/10 6:00,0.002927776,9649.443715
2/12/10 12:00,0.868752021,2123.333333,0.869288333,0.86845,2/12/10 12:00,0.000964986,5893.909627
2/12/10 18:00,0.8687,0,0.8687,0.8687,2/12/10 18:00,0,2385.685885
2/13/10 0:00,0.8687,0,0.8687,0.8687,2/13/10 0:00,0,2385.685885
2/13/10 6:00,0.8687,0,0.8687,0.8687,2/13/10 6:00,0,2385.685885
2/13/10 12:00,0.8687,0,0.8687,0.8687,2/13/10 12:00,0,2385.685885
2/13/10 18:00,0.8687,0,0.8687,0.8687,2/13/10 18:00,0,2385.685885
2/14/10 0:00,0.8687,0,0.8687,0.8687,2/14/10 0:00,0,2385.685885
2/14/10 6:00,0.8687,0,0.8687,0.8687,2/14/10 6:00,0,2385.685885
2/14/10 12:00,0.868703061,132.6666667,0.868718367,0.8687,2/14/10 12:00,2.11E-05,2385.685885
2/14/10 18:00,0.869129615,1223.166667,0.869449153,0.868734091,2/14/10 18:00,0.000822733,213912222.2
2/15/10 0:00,0.868541358,4362.166667,0.869576667,0.867645,2/15/10 0:00,0.002224035,327244.5187
2/15/10 6:00,0.867925278,4561.833333,0.868428333,0.867443333,2/15/10 6:00,0.00113489,32096.63503
2/15/10 12:00,0.868145897,824.3333333,0.868390566,0.867856522,2/15/10 12:00,0.000615155,54822.33503
2/15/10 18:00,0.868312228,1362.166667,0.868557143,0.867951786,2/15/10 18:00,0.000697165,117967.7419
2/16/10 0:00,0.869288193,4917.833333,0.870118333,0.868557143,2/16/10 0:00,0.001795941,224660.767
2/16/10 6:00,0.871666944,8284,0.873718333,0.869895,2/16/10 6:00,0.004386232,64053.68309
2/16/10 12:00,0.87187744,2476.5,0.872428333,0.871613333,2/16/10 12:00,0.000934764,3400.174368
2/16/10 18:00,0.872307572,831.5,0.87280339,0.8715,2/16/10 18:00,0.001494186,90797.54601
2/17/10 0:00,0.872169167,5816.5,0.873053333,0.871495,2/17/10 0:00,0.001786733,81326.39792
2/17/10 6:00,0.869386389,8935.333333,0.870863333,0.867628333,2/17/10 6:00,0.003721015,64812.83422
2/17/10 12:00,0.86758759,2878,0.867786667,0.867323333,2/17/10 12:00,0.000534048,11128.28439
2/17/10 18:00,0.866878305,2339.666667,0.867394828,0.866576667,2/17/10 18:00,0.000943801,161870.5036
2/18/10 0:00,0.868001389,6239.833333,0.87045,0.86651,2/18/10 0:00,0.004539163,222450.1264
2/18/10 6:00,0.870528056,8607.666667,0.871353333,0.870063333,2/18/10 6:00,0.001481859,9390.862944
2/18/10 12:00,0.871301281,4541.166667,0.871531667,0.870925,2/18/10 12:00,0.000696277,43410.85271
2/18/10 18:00,0.873115127,4089.5,0.873845763,0.871315,2/18/10 18:00,0.002898544,240659.3407
2/19/10 0:00,0.875434444,7139.333333,0.877488333,0.873843333,2/19/10 0:00,0.004163647,26079.09453
2/19/10 6:00,0.876935556,8377.833333,0.877915,0.876283333,2/19/10 6:00,0.001860646,10425.24005
2/19/10 12:00,0.87886845,2492,0.8794,0.878035,2/19/10 12:00,0.001553133,31869.25434
2/19/10 18:00,0.8794,0,0.8794,0.8794,2/19/10 18:00,0,9523.809524
2/20/10 0:00,0.8794,0,0.8794,0.8794,2/20/10 0:00,0,9523.809524
2/20/10 6:00,0.8794,0,0.8794,0.8794,2/20/10 6:00,0,9523.809524
2/20/10 12:00,0.8794,0,0.8794,0.8794,2/20/10 12:00,0,9523.809524
2/20/10 18:00,0.8794,0,0.8794,0.8794,2/20/10 18:00,0,9523.809524
2/21/10 0:00,0.8794,0,0.8794,0.8794,2/21/10 0:00,0,9523.809524
2/21/10 6:00,0.8794,0,0.8794,0.8794,2/21/10 6:00,0,9523.809524
2/21/10 12:00,0.879606667,156.8333333,0.88064,0.8794,2/21/10 12:00,0.001409721,9523.809524
2/21/10 18:00,0.880935556,2156.666667,0.881093333,0.880803333,2/21/10 18:00,0.000329195,53225.80645
2/22/10 0:00,0.88015,4908.166667,0.880775,0.879498333,2/22/10 0:00,0.00145051,793103.4483
2/22/10 6:00,0.878685833,7612.666667,0.87961,0.877211667,2/22/10 6:00,0.002729455,82245.43081
2/22/10 12:00,0.878162858,1941.166667,0.878278333,0.877993333,2/22/10 12:00,0.000324541,7505.211953
2/22/10 18:00,0.877554647,2578.5,0.878172881,0.87736,2/22/10 18:00,0.000926303,421052.6316
2/23/10 0:00,0.879492778,8104.333333,0.882708333,0.877586667,2/23/10 0:00,0.005823432,273102.5855
2/23/10 6:00,0.878846111,10618.5,0.880678333,0.876373333,2/23/10 6:00,0.004898469,7224.210869
2/23/10 12:00,0.875731389,3133.666667,0.876171667,0.875351667,2/23/10 12:00,0.00093636,10220.67364
2/23/10 18:00,0.875953889,2853.166667,0.876321667,0.875416667,2/23/10 18:00,0.001033159,76829.26829
2/24/10 0:00,0.8764625,7016.666667,0.877303333,0.876093333,2/24/10 0:00,0.00138055,70718.23204
2/24/10 6:00,0.878670556,9921.5,0.880136667,0.877113333,2/24/10 6:00,0.003440804,87603.30579
2/24/10 12:00,0.878680145,2559.833333,0.879415,0.87842069,2/24/10 12:00,0.001131595,6615.214994
2/24/10 18:00,0.877933395,3623,0.878422034,0.877536667,2/24/10 18:00,0.001008467,47268.94399
2/25/10 0:00,0.879677778,6963,0.88186,0.877821667,2/25/10 0:00,0.004590696,185233.8715
2/25/10 6:00,0.883056389,10730.83333,0.886386667,0.881465,2/25/10 6:00,0.005573446,15848.12216
2/25/10 12:00,0.887665069,3714.5,0.888285,0.887066667,2/25/10 12:00,0.001372515,8736.877751
2/25/10 18:00,0.888776111,2930.166667,0.889458333,0.887536667,2/25/10 18:00,0.002162149,53351.57319
2/26/10 0:00,0.889398333,7029.833333,0.891448333,0.888675,2/26/10 0:00,0.003118213,37987.85776
2/26/10 6:00,0.894033889,10606.5,0.896195,0.89233,2/26/10 6:00,0.004323102,31370.19231
2/26/10 12:00,0.893192222,2746.5,0.894761667,0.892511667,2/26/10 12:00,0.002519055,9055.627426
2/26/10 18:00,0.8927,0,0.8927,0.8927,2/26/10 18:00,0,3111.111111
2/27/10 0:00,0.8927,0,0.8927,0.8927,2/27/10 0:00,0,3111.111111
2/27/10 6:00,0.8927,0,0.8927,0.8927,2/27/10 6:00,0,3111.111111
2/27/10 12:00,0.8927,0,0.8927,0.8927,2/27/10 12:00,0,3111.111111
2/27/10 18:00,0.8927,0,0.8927,0.8927,2/27/10 18:00,0,3111.111111
2/28/10 0:00,0.8927,0,0.8927,0.8927,2/28/10 0:00,0,3111.111111
2/28/10 6:00,0.8927,0,0.8927,0.8927,2/28/10 6:00,0,3111.111111
2/28/10 12:00,0.893587288,266.5,0.898023729,0.8927,2/28/10 12:00,0.005957704,3111.111111
2/28/10 18:00,0.897717692,3558.666667,0.898478333,0.89711,2/28/10 18:00,0.001524236,8640.560331
3/1/10 0:00,0.899843121,7835,0.904566667,0.897423729,3/1/10 0:00,0.007937981,169549.3301
3/1/10 6:00,0.906039444,12896.5,0.90921,0.901985,3/1/10 6:00,0.007974267,11759.86712
3/1/10 12:00,0.903797021,3021,0.904522642,0.902003333,3/1/10 12:00,0.002787471,4844.290657
3/1/10 18:00,0.905799186,3140.166667,0.906433333,0.905053448,3/1/10 18:00,0.00152339,14686.57164
3/2/10 0:00,0.905788056,8791.833333,0.908266667,0.903501667,3/2/10 0:00,0.005260613,136967.93
3/2/10 6:00,0.906274167,11393.83333,0.907855,0.904411667,3/2/10 6:00,0.003799439,8814.270724
3/2/10 12:00,0.908987767,3067.5,0.909551667,0.907665,3/2/10 12:00,0.002075569,10745.40174
3/2/10 18:00,0.906471973,3242.166667,0.908610169,0.905386667,3/2/10 18:00,0.003556098,41342.75618
3/3/10 0:00,0.907218705,8308.5,0.908081667,0.906111667,3/3/10 0:00,0.002171472,12719.08301
3/3/10 6:00,0.906963889,10920.66667,0.908486667,0.90604,3/3/10 6:00,0.002697645,46192.8934
3/3/10 12:00,0.907085628,3346.666667,0.907521667,0.906870175,3/3/10 12:00,0.000718225,10217.98365
3/3/10 18:00,0.907561624,1951.166667,0.907933333,0.90717,3/3/10 18:00,0.000841082,138144.6075
3/4/10 0:00,0.907193889,6834.5,0.907716667,0.906125,3/4/10 0:00,0.001754494,167685.5895
3/4/10 6:00,0.904520833,11099.16667,0.906843333,0.903025,3/4/10 6:00,0.004221388,62827.22513
3/4/10 12:00,0.903046985,2280.5,0.903316981,0.902616667,3/4/10 12:00,0.000775502,6547.359232
3/4/10 18:00,0.903241111,2140.5,0.903528333,0.902753333,3/4/10 18:00,0.000858021,137081.2753
3/5/10 0:00,0.90368109,5077.666667,0.903865,0.903268333,3/5/10 0:00,0.000660262,109677.4194
3/5/10 6:00,0.902281944,8470.166667,0.903615,0.899963333,3/5/10 6:00,0.004047146,484357.5419
3/5/10 12:00,0.899159218,2049.666667,0.899773333,0.898818644,3/5/10 12:00,0.001061758,10132.35965
3/5/10 18:00,0.8991,0,0.8991,0.8991,3/5/10 18:00,0,2094.922476
3/6/10 0:00,0.8991,0,0.8991,0.8991,3/6/10 0:00,0,2094.922476
3/6/10 6:00,0.8991,0,0.8991,0.8991,3/6/10 6:00,0,2094.922476
3/6/10 12:00,0.8991,0,0.8991,0.8991,3/6/10 12:00,0,2094.922476
3/6/10 18:00,0.8991,0,0.8991,0.8991,3/6/10 18:00,0,2094.922476
3/7/10 0:00,0.8991,0,0.8991,0.8991,3/7/10 0:00,0,2094.922476
3/7/10 6:00,0.8991,0,0.8991,0.8991,3/7/10 6:00,0,2094.922476
3/7/10 12:00,0.899321818,130.3333333,0.900430909,0.8991,3/7/10 12:00,0.001479903,2094.922476
3/7/10 18:00,0.901383782,3194.333333,0.901923333,0.900135,3/7/10 18:00,0.001983987,65368.85246
3/8/10 0:00,0.901256111,5570.666667,0.901991667,0.900315,3/8/10 0:00,0.001860366,32432.43243
3/8/10 6:00,0.903155833,8353.666667,0.905215,0.901948333,3/8/10 6:00,0.003616947,50695.82505
3/8/10 12:00,0.904458346,1857.833333,0.904960714,0.903941667,3/8/10 12:00,0.001126694,5816.326531
3/8/10 18:00,0.906477646,2941.333333,0.907123333,0.90522,3/8/10 18:00,0.002099702,103037.3832
3/9/10 0:00,0.907454812,7443.333333,0.908111667,0.906696667,3/9/10 0:00,0.001559306,27845.88441
3/9/10 6:00,0.906080505,7497,0.907261667,0.90524,3/9/10 6:00,0.002231222,57243.81625
3/9/10 12:00,0.906622013,2682.5,0.906775,0.906063333,3/9/10 12:00,0.000784965,7419.620775
3/9/10 18:00,0.907658715,2230.166667,0.908452542,0.906471186,3/9/10 18:00,0.002182931,165807.9625
3/10/10 0:00,0.909351245,6763,0.911581667,0.908011667,3/10/10 0:00,0.003925876,39871.6852
3/10/10 6:00,0.911615556,8178.333333,0.912525,0.910823333,3/10/10 6:00,0.001866649,15126.05042
3/10/10 12:00,0.911831525,2382.5,0.912195,0.911175,3/10/10 12:00,0.001118628,19392.7522
3/10/10 18:00,0.911390182,2241.166667,0.911626667,0.911123333,3/10/10 18:00,0.00055227,62745.09804
3/11/10 0:00,0.910587605,5058,0.911075,0.909288333,3/11/10 0:00,0.001962103,421192.053
3/11/10 6:00,0.908279444,8401.833333,0.908881667,0.907525,3/11/10 6:00,0.001493667,56529.85075
3/11/10 12:00,0.908310363,2044.166667,0.908823333,0.907686792,3/11/10 12:00,0.001251269,32432.43243
